ID,Station_Name,River_Basin,County,Longitude,Latitude,ElevationFeet,Operator,OBJECTID,HR_NAME
ATN,LAKE SAN ANTONIO,SALINAS R,MONTEREY,-120.883,35.798,779,Monterey County,13,Central Coast
CCH,CACHUMA LAKE,SANTA YNEZ R,SANTA BARBARA,-119.98,34.583,781,US Bureau of Reclamation,13,Central Coast
GBL,GIBRALTAR DAM,SANTA YNEZ R,SANTA BARBARA,-119.686,34.526,"1,399",City of Santa Barbara,13,Central Coast
NCM,NACIMIENTO,NACIMIENTO R,SAN LUIS OBISPO,-120.884,35.758,784,Monterey County,13,Central Coast
SLN,SANTA MARGARITA LAKE,SALINAS R,SAN LUIS OBISPO,-120.502,35.333,"1,325",US Army Corps of Engineers,13,Central Coast
TWT,TWITCHELL,SANTA MARIA R,SAN LUIS OBISPO,-120.317,34.983,692,US Bureau of Reclamation,13,Central Coast
WHR,WHALE ROCK,SALINAS R,SAN LUIS OBISPO,-120.883,35.45,233,San Luis Obispo County,13,Central Coast
CLE,TRINITY LAKE,TRINITY R,TRINITY,-122.762,40.801,"2,370",US Bureau of Reclamation,15,North Coast
CLK,CLEAR LK - KLAMATH R,KLAMATH R,MODOC,-121.075,41.927,"4,552",US Bureau of Reclamation,15,North Coast
COY,COYOTE (LAKE MENDOCINO),RUSSIAN R,MENDOCINO,-123.186,39.197,720,US Army Corps of Engineers,15,North Coast
DRE,DWINNELL RESERVOIR NEAR EDGEWOOD,SHASTA R,SISKIYOU,-122.37455,41.540894,"2,805",CA Dept of Water Resources/North Region Office,15,North Coast
DWN,DWINNELL,SHASTA R,SISKIYOU,-122.376,41.541,"2,792",US Bureau of Reclamation,15,North Coast
IRG,IRON GATE RESERVOIR,KLAMATH R,SISKIYOU,-122.436,41.934,"2,328",Pacific Power and Light Company,15,North Coast
LEW,LEWISTON,TRINITY R,TRINITY,-122.793,40.727,"1,870",US Bureau of Reclamation,15,North Coast
LPY,LAKE PILLSBURY NR POTTER VLY 24HR AVG,EEL R,LAKE,-122.9583,39.4083,"1,828",Pacific Gas & Electric,15,North Coast
MNC,LAKE MENDOCINO,RUSSIAN R,MENDOCINO,-123.182,39.199,760,US Army Corps of Engineers,15,North Coast
MPD,MWCD PARKS CK DIVERSION NR EDGEWOOD,SHASTA R,SISKIYOU,-122.447647,41.451805,"3,000",CA Dept of Water Resources/North Region Office,15,North Coast
PLL,LAKE PILLSBURY,EEL R,LAKE,-122.958,39.408,"1,807",Pacific Gas & Electric,15,North Coast
RTD,RUTH  DAM,MAD R,TRINITY,-123.433,40.367,"2,675",Humboldt Bay Muncipal Water District,15,North Coast
SCD,SCOTT DAM,EEL R,LAKE,-122.9586,39.4083,"1,807",Pacific Gas & Electric,15,North Coast
VAR,VAN ARSDALE RESERVOIR 24HR AVG,EEL R,MENDOCINO,-123.1025,39.3839,"1,494",Pacific Gas & Electric,15,North Coast
WRS,WARM SPRINGS (USACE),RUSSIAN R,SONOMA,-123.01,38.723,440,US Army Corps of Engineers,15,North Coast
BDP,BRIDGEPORT RESERVOIR,WALKER R,MONO,-119.211,38.325,"6,466",USGS/DWR,16,North Lahontan
BOC,BOCA RESERVOIR,TRUCKEE R,NEVADA,-120.1,39.383,"5,521",US Bureau of Reclamation,16,North Lahontan
DNL,DONNER LAKE (STORAGE),TRUCKEE R,NEVADA,-120.233,39.324,"5,938",Sierra County,16,North Lahontan
DNN,DONNER LAKE (DWR),TRUCKEE R,NEVADA,-120.25,39.333,"5,945",US Geological Survey,16,North Lahontan
ECO,ECHO LAKE,TRUCKEE R,EL DORADO,-120.037,38.831,"7,420",El Dorado Irrigation District,16,North Lahontan
INL,INDEPENDENCE LAKE,TRUCKEE R,SIERRA,-120.283,39.45,"6,952",Sierra County,16,North Lahontan
INP,INDEPENDENCE LAKE NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.29,39.452,"6,921",US Geological Survey,16,North Lahontan
MRT,MARTIS CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.113,39.327,"5,745",US Army Corps of Engineers,16,North Lahontan
PRS,PROSSER CREEK RESERVOIR,TRUCKEE R,NEVADA,-120.1367,39.3794,"5,622",US Bureau of Reclamation,16,North Lahontan
STP,STAMPEDE,TRUCKEE R,SIERRA,-120.103,39.471,"5,956",US Geological Survey,16,North Lahontan
TAH,LAKE TAHOE,TRUCKEE R,PLACER,-120.118,39.181,"6,221",US Bureau of Reclamation,16,North Lahontan
ALM,LAKE ALMANOR,FEATHER R,PLUMAS,-121.173,40.218,"4,600",Pacific Gas & Electric,17,Sacramento River
ANT,ANTELOPE LAKE,FEATHER R,PLUMAS,-120.607,40.18,"4,960",CA Dept of Water Resources/O&M Oroville Field Division,17,Sacramento River
BCL,BUCKS LAKE STORAGE,FEATHER R,PLUMAS,-121.202,39.897,"5,168",Pacific Gas & Electric,17,Sacramento River
BER,BERRYESSA,PUTAH CR,NAPA,-122.104,38.513,456,US Bureau of Reclamation,17,Sacramento River
BHC,BRUSH CREEK (SMUD),AMERICAN R,EL DORADO,-120.62,38.805,"2,923",Sacramento Municipal Utility District,17,Sacramento River
BIL,BUCK ISLAND LAKE,AMERICAN R,EL DORADO,-120.25,39.001,"6,400",Sacramento Municipal Utility District,17,Sacramento River
BIT,LAKE BRITTON,PIT R,SHASTA,-121.676,41.022,"2,744",Pacific Gas & Electric,17,Sacramento River
BLB,BLACK BUTTE,STONY CR,TEHAMA,-122.329,39.808,426,US Army Corps of Engineers,17,Sacramento River
BTV,BUTT VALLEY,FEATHER R,PLUMAS,-121.174174,40.14802,"4,144",Pacific Gas & Electric,17,Sacramento River
BUL,NEW BULLARDS BAR,YUBA R,YUBA,-121.14,39.393,"1,965",Yuba County Water Agency,17,Sacramento River
BUX,NEW BULLARDS BAR AUX,YUBA R,YUBA,-121.14,39.393,"1,965",Yuba County Water Agency,17,Sacramento River
BWN,BOWMAN LAKE,YUBA R,NEVADA,-120.652,39.45,"5,566",Nevada County,17,Sacramento River
BWS,LAKE SPAULDING S YUBA SYSTEM,YUBA R,NEVADA,-120.658,39.441,"5,390",Pacific Gas & Electric,17,Sacramento River
CFW,BEAR RIVER AT CAMP FAR WEST DAM,BEAR R,YUBA,-121.315941,39.049858,260,CA Dept of Water Resources/DFM-Hydro-SMN,17,Sacramento River
CKL,CLEAR LAKE AT LAKEPORT,CACHE CR,LAKE,-122.912,39.039,"1,318",US Geological Survey,17,Sacramento River
CLA,CLEAR LK - CACHE CREEK,CACHE CR,LAKE,-122.642,38.957,"1,336",Yolo County Flood Control and Water Consv Dist,17,Sacramento River
CMB,COMBIE LAKE,BEAR R,NEVADA,-121.05,39.017,"1,610",Nevada County,17,Sacramento River
CMI,CAMINO,AMERICAN R,EL DORADO,-120.533,38.833,"3,000",Sacramento Municipal Utility District,17,Sacramento River
CPL,CAPLES LAKE (EID),AMERICAN R,ALPINE,-120.048,38.707,"7,800",El Dorado Irrigation District,17,Sacramento River
DAV,LAKE DAVIS (DWR),FEATHER R,PLUMAS,-120.467,39.883,"5,768",CA Dept of Water Resources/O&M Oroville Field Division,17,Sacramento River
EDN,STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),AMERICAN R,EL DORADO,-120.603,38.903,"4,272",Georgetown Divide Public Utility District,17,Sacramento River
ENB,ENGLEBRIGHT (YCWA),YUBA R,NEVADA,-121.267,39.239,551,Yuba County Water Agency,17,Sacramento River
ENG,ENGLEBRIGHT (USACE),YUBA R,NEVADA,-121.267,39.239,551,US Army Corps of Engineers,17,Sacramento River
EPK,EAST PARK RESERVOIR,STONY CR,COLUSA,-122.517,39.367,"1,205",US Bureau of Reclamation,17,Sacramento River
FMD,FRENCH MEADOWS,AMERICAN R,PLACER,-120.468,39.112,"5,263",Placer County Water Agency,17,Sacramento River
FOL,FOLSOM LAKE,AMERICAN R,SACRAMENTO,-121.183,38.683,466,US Bureau of Reclamation,17,Sacramento River
FRD,FRENCHMAN DAM,FEATHER R,PLUMAS,-120.183,39.883,"5,517",CA Dept of Water Resources/O&M Oroville Field Division,17,Sacramento River
FRL,FRENCH LAKE,YUBA R,NEVADA,-120.544,39.44,"6,664",Nevada County,17,Sacramento River
GLL,GERLE LAKE,AMERICAN R,EL DORADO,-120.393056,38.969167,"5,860",Sacramento Municipal Utility District,17,Sacramento River
HHL,HELL HOLE (PCWA),AMERICAN R,PLACER,-120.407,39.058,"4,630",Placer County Water Agency,17,Sacramento River
ICH,ICE HOUSE (SMUD),AMERICAN R,EL DORADO,-120.359,38.824,"5,454",Sacramento Municipal Utility District,17,Sacramento River
ICT,MCCLOUD - IRON CANYON DIVERSION TUNNEL,MC CLOUD R,SHASTA,-122.07389,41.134998,"2,683",Pacific Gas & Electric,17,Sacramento River
INV,INDIAN VALLEY,CACHE CR,LAKE,-122.533,39.083,"1,502",Yolo County Flood Control and Water Consv Dist,17,Sacramento River
IRC,IRON CANYON,PIT R,SHASTA,-121.981,41.045,"2,675",Pacific Gas & Electric,17,Sacramento River
JCK,JACKSON MEADOWS (NEVADA CO WD),YUBA R,NEVADA,-120.552,39.509,"6,037",Nevada County,17,Sacramento River
JNC,JUNCTION,AMERICAN R,EL DORADO,-120.453,38.853,"4,468",Sacramento Municipal Utility District,17,Sacramento River
KES,KESWICK RESERVOIR,SACRAMENTO R,SHASTA,-122.445699,40.612104,596,US Bureau of Reclamation,17,Sacramento River
LGV,LITTLE GRASS VALLEY,FEATHER R,PLUMAS,-121.019,39.724,"5,047",South Feather Water and Power Agency,17,Sacramento River
LKF,LAKE FORDYCE NEAR CISCO,YUBA R,NEVADA,-120.49444,39.37889,"6,290",Pacific Gas & Electric,17,Sacramento River
LON,LOON LAKE (SMUD),AMERICAN R,EL DORADO,-120.323,38.983,"6,410",Sacramento Municipal Utility District,17,Sacramento River
LVY,LAKE VALLEY RESERVOIR,AMERICAN R,PLACER,-120.583,39.3,"5,855",Pacific Gas & Electric,17,Sacramento River
MC9,IRON CANYON RESERVOIR,MC CLOUD R,SHASTA,-121.983,41.04195,"2,713",Pacific Gas & Electric,17,Sacramento River
MCO,LAKE MCCLOUD,MC CLOUD R,SHASTA,-122.074,41.135,"2,700",Pacific Gas & Electric,17,Sacramento River
MMW,MOUNTAIN MEADOWS,FEATHER R,LASSEN,-121.017,40.283,"5,046",Pacific Gas & Electric,17,Sacramento River
NAT,LAKE NATOMA  (NIMBUS DAM),AMERICAN R,SACRAMENTO,-121.183,38.65,132,US Bureau of Reclamation,17,Sacramento River
ORO,OROVILLE DAM,FEATHER R,BUTTE,-121.493,39.54,900,CA Dept of Water Resources/O&M Oroville Field Division,17,Sacramento River
PT6,PIT R PH #6,PIT R,SHASTA,-122.001,40.842,32,Pacific Gas & Electric,17,Sacramento River
PT7,PIT R PH #7,PIT R,SHASTA,-122.015,40.843,"1,036",Pacific Gas & Electric,17,Sacramento River
RBL,RUBICON LAKE,AMERICAN R,EL DORADO,-120.217,38.967,"6,800",Sacramento Municipal Utility District,17,Sacramento River
RLL,ROLLINS,BEAR R,PLACER,-120.948,39.135,"2,176",Nevada County,17,Sacramento River
SFL,SCOTTS FLAT,YUBA R,NEVADA,-120.917,39.274,"3,085",Nevada Irrigation District,17,Sacramento River
SHA,SHASTA DAM  (USBR),SACRAMENTO R,SHASTA,-122.42,40.718,"1,067",US Bureau of Reclamation,17,Sacramento River
SIV,SILVER LAKE RESERVOIR,AMERICAN R,AMADOR,-120.121,38.669,"7,134",El Dorado Irrigation District,17,Sacramento River
SLB,SLAB CREEK,AMERICAN R,EL DORADO,-120.6994,38.7725,"1,850",Sacramento Municipal Utility District,17,Sacramento River
SLC,SLY CREEK,FEATHER R,BUTTE,-121.116,39.584,"3,536",South Feather Water and Power Agency,17,Sacramento River
SOL,LAKE SOLANO,PUTAH CR,SOLANO,-122,38.5,150,Solano County Water Agency,17,Sacramento River
SPC,SPRING CREEK DEBRIS DAM,SACRAMENTO R,SHASTA,-122.474,40.629,816,US Bureau of Reclamation,17,Sacramento River
SPG,SPAULDING LAKE,YUBA R,NEVADA,-120.641,39.329,"5,013",Pacific Gas & Electric,17,Sacramento River
STG,STONY GORGE RESERVOIR,STONY CR,GLENN,-122.533,39.583,800,US Bureau of Reclamation,17,Sacramento River
TAB,THERMALITO AFTERBAY,FEATHER R,BUTTE,-121.633,39.45,140,CA Dept of Water Resources/Operations and Maintenance,17,Sacramento River
TFR,THERMALITO FOREBAY,FEATHER R,BUTTE,-121.629,39.519,230,CA Dept of Water Resources,17,Sacramento River
THD,THERMALITO DIVERSION POOL,FEATHER R,BUTTE,-121.543,39.528,230,CA Dept of Water Resources/Operations and Maintenance,17,Sacramento River
TMT,THERMALITO  TOTAL,FEATHER R,BUTTE,-121.638,39.458,140,CA Dept of Water Resources,17,Sacramento River
UNV,UNION VALLEY,AMERICAN R,EL DORADO,-120.438,38.864,"4,870",Sacramento Municipal Utility District,17,Sacramento River
WHI,WHISKEYTOWN DAM (USBR),SACRAMENTO R,SHASTA,-122.537,40.598,"1,210",US Bureau of Reclamation,17,Sacramento River
APN,ALPINE LAKE,COAST-MARIN,MARIN,-122.637,37.94,654,Marin Municipal Water District,18,San Francisco Bay
AST,AUSTRIAN,LOS GATOS CR (NEAR SAN JOSE),SANTA CLARA,-121.93,37.132,"1,125",San Jose Water Company,18,San Francisco Bay
BIO,BRIONES DAM,EAST BAY,CONTRA COSTA,-122.207,37.9151,588,East Bay Municipal Utility District,18,San Francisco Bay
BMP,BON TEMPE,COAST-MARIN,MARIN,-122.61,37.957,723,Marin Municipal Water District,18,San Francisco Bay
CHB,CHABOT,ALAMEDA CR,ALAMEDA,-122.122,37.73,250,East Bay Municipal Utility District,18,San Francisco Bay
CRY,LOWER CRYSTAL SPRINGS RESERVOIR,SAN MATEO CREEK,SAN MATEO,-122.36,37.53,293,San Francisco County,18,San Francisco Bay
CVE,CALAVERAS,ALAMEDA CR,ALAMEDA,-121.818,37.492,775,San Francisco PUC,18,San Francisco Bay
CYC,COYOTE RES-STA CLARA,SANTA CLARA VLY,SANTA CLARA,-121.549,37.118,755,Santa Clara Valley Water District,18,San Francisco Bay
DLV,DEL VALLE,ALAMEDA CR,ALAMEDA,-121.745,37.614,703,CA Dept of Water Resources/Operations and Maintenance,18,San Francisco Bay
HNN,LAKE HENNESSEY,NAPA R,NAPA,-122.372,38.482,331,Napa County,18,San Francisco Bay
KNT,KENT,COAST-MARIN,MARIN,-122.702,37.997,415,Marin Municipal Water District,18,San Francisco Bay
LFY,LAFAYETTE,SF BAY,CONTRA COSTA,-122.138,37.885,465,East Bay Municipal Utility District,18,San Francisco Bay
LGT,LAGUNITAS LAKE,COAST-MARIN,MARIN,-122.597,37.947,799,Marin Municipal Water District,18,San Francisco Bay
LNG,LEXINGTON RESERVOIR,SANTA CLARA VLY,SANTA CLARA,-121.988,37.202,659,Santa Clara County,18,San Francisco Bay
LRA,LEROY ANDERSON,SANTA CLARA VLY,SANTA CLARA,-121.632,37.165,640,Santa Clara Valley Water District,18,San Francisco Bay
NCA,NICASIO,COAST-MARIN,MARIN,-122.757,38.075,180,Marin Municipal Water District,18,San Francisco Bay
