ID,Station_Name,River_Basin,County,Longitude,Latitude,ElevationFeet,Operator,OBJECTID,HR_NAME
SAT,SAN ANTONIO RESERVOIR,ALAMEDA CR,ALAMEDA,-121.848,37.573,468,San Francisco County,18,San Francisco Bay
SLJ,SOULAJULE DAM,COAST-MARIN,MARIN,-122.782,38.153,344,Marin Municipal Water District,18,San Francisco Bay
SNN,SAN ANDREAS,SF BAY,SAN MATEO,-122.412,37.578,456,San Francisco County,18,San Francisco Bay
SPB,SAN PABLO,SF BAY,CONTRA COSTA,-122.2587,37.9423,330,East Bay Municipal Utility District,18,San Francisco Bay
USL,U SAN LEANDRO,ALAMEDA CR,ALAMEDA,-122.1016,37.7644,477,East Bay Municipal Utility District,18,San Francisco Bay
BAR,BEAR,MERCED R,MARIPOSA,-120.217,37.367,319,US Army Corps of Engineers,19,San Joaquin River
BRD,BEARDSLEY LAKE,STANISLAUS R,TUOLUMNE,-120.075,38.203,"3,398",Oakdale South San Joaquin Irrigation District,19,San Joaquin River
BTH,BETHANY FOREBAY,DELTA,ALAMEDA,-121.617,37.785,250,CA Dept of Water Resources,19,San Joaquin River
BUC,BUCHANAN DAM,CHOWCHILLA R,MADERA,-119.97,37.213,450,US Army Corps of Engineers,19,San Joaquin River
BUR,BURNS CREEK DAM,MERCED R,MERCED,-120.275,37.377,319,US Army Corps of Engineers,19,San Joaquin River
CHV,CHERRY VALLEY DAM,TUOLUMNE R,TUOLUMNE,-119.917,37.967,"4,765",Hetch Hetchy Water and Power,19,San Joaquin River
CHY,CHERRY LAKE,TUOLUMNE R,TUOLUMNE,-119.913,37.976,"4,715",Hetch Hetchy Water and Power,19,San Joaquin River
CMN,CAMANCHE RESERVOIR,MOKELUMNE R,SAN JOAQUIN,-121.021,38.225,236,East Bay Municipal Utility District,19,San Joaquin River
CNV,CRANE VALLEY,SAN JOAQUIN R,MADERA,-119.517,37.283,"3,380",Pacific Gas & Electric,19,San Joaquin River
CYL,CHERRY LAKE NR HETCH HETCHY (USGS),TUOLUMNE R,TUOLUMNE,-119.913,37.976,"4,715",US Geological Survey,19,San Joaquin River
DNP,DON PEDRO RESERVOIR,TUOLUMNE R,TUOLUMNE,-120.421,37.702,830,USGS/USACE,19,San Joaquin River
DON,DONNELLS,STANISLAUS R,TUOLUMNE,-119.96,38.329,"4,835",US Bureau of Reclamation,19,San Joaquin River
ENR,LAKE ELEANOR,TUOLUMNE R,TUOLUMNE,-119.88,37.974,"4,660",Hetch Hetchy Water and Power,19,San Joaquin River
EXC,NEW EXCHEQUER-LK MCCLURE,MERCED R,MARIPOSA,-120.27,37.585,879,Merced Irrigation District,19,San Joaquin River
FLR,FLORENCE LAKE (SCE),SAN JOAQUIN R,FRESNO,-118.967,37.267,"7,325","Southern California Edison Company, Big Creek",19,San Joaquin River
FRM,FARMINGTON (SPILL ELEV 156.5 FT),LITTLEJOHN CR,SAN JOAQUIN,-120.935,37.915,180,US Army Corps of Engineers,19,San Joaquin River
GDW,GOODWIN DAM,STANISLAUS R,CALAVERAS,-120.6297,37.8628,359,US Bureau of Reclamation,19,San Joaquin River
HHY,HETCH HETCHY RES AT HETCH HETCHY (USGS),TUOLUMNE R,TUOLUMNE,-119.787,37.948,"3,813",Hetch Hetchy Water and Power,19,San Joaquin River
HID,HIDDEN DAM (HENSLEY),FRESNO R,MADERA,-119.917,37.2,561,US Army Corps of Engineers,19,San Joaquin River
HNT,HUNTINGTON LAKE (USBR),SAN JOAQUIN R,FRESNO,-119.220482,37.22757,"7,000",US Bureau of Reclamation,19,San Joaquin River
HTH,HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.783,37.95,"3,870",Hetch Hetchy Water and Power,19,San Joaquin River
JNK,JENKINSON LAKE,COSUMNES R,EL DORADO,-120.56,38.713,"3,482",El Dorado Irrigation District,19,San Joaquin River
KKR,KERCKHOFF RESERVOIR,SAN JOAQUIN R,FRESNO,-119.52553,37.12811,974,Pacific Gas & Electric,19,San Joaquin River
KRH,KERCKHOFF DAM,SAN JOAQUIN R,FRESNO,-119.524,37.128,985,US Bureau of Reclamation,19,San Joaquin River
LBS,LOS BANOS DAM,SAN JOAQUIN R,MERCED,-120.93,36.994,350,CA Dept of Water Resources/O&M San Joaquin Field Division,19,San Joaquin River
LEA,LAKE ALPINE RESERVOIR,STANISLAUS R,ALPINE,-120.002777,38.47139,"7,302",Northern California Power Agency,19,San Joaquin River
LSB,LOS BANOS,SAN JOAQUIN FLOOR,MERCED,-120.867,37.05,120,National Weather Service,19,San Joaquin River
LUS,SAN LUIS RESERVOIR (STATE),SAN JOAQUIN VLY WEST,MERCED,-121.002,37.001,543,CA Dept of Water Resources,19,San Joaquin River
LVQ,LOS VAQUEROS RESERVOIR,KELLOGG CREEK,CONTRA COSTA,-121.726,37.838,472,Contra Costa Water District,19,San Joaquin River
LWB,LOWER BEAR,MOKELUMNE R,AMADOR,-120.257,38.538,"5,824",Pacific Gas & Electric,19,San Joaquin River
LYS,LYONS RESERVOIR,STANISLAUS R,TUOLUMNE,-120.166,38.094,"4,134",Pacific Gas & Electric,19,San Joaquin River
MAR,MARIPOSA CREEK DAM,MERCED R,MARIPOSA,-120.147,37.292,459,US Army Corps of Engineers,19,San Joaquin River
MCR,LAKE MCCLURE,MERCED R,MARIPOSA,-120.267,37.584,867,Merced County,19,San Joaquin River
MCS,LAKE MC SWAIN,MERCED R,MARIPOSA,-120.309,37.52,425,Merced County,19,San Joaquin River
MDO,MODESTO RESERVOIR,TUOLUMNE R,STANISLAUS,-120.675,37.657,210,Modesto Irrigation District,19,San Joaquin River
MFF,MERCED FALLS FOREBAY,MERCED R,MERCED,-120.329,37.523,345,Merced County,19,San Joaquin River
MIL,FRIANT DAM (MILLERTON),SAN JOAQUIN R,FRESNO,-119.705,37.001,581,US Bureau of Reclamation,19,San Joaquin River
MPL,MAMMOTH POOL,SAN JOAQUIN R,FRESNO,-119.328,37.329,"3,330",Southern California Edison Company,19,San Joaquin River
NHG,NEW HOGAN LAKE,CALAVERAS R,CALAVERAS,-120.812,38.152,554,US Army Corps of Engineers,19,San Joaquin River
NML,NEW MELONES RESERVOIR,STANISLAUS R,CALAVERAS,-120.525,37.9481,"1,135",US Bureau of Reclamation,19,San Joaquin River
ONF,ONEILL FOREBAY,SAN JOAQUIN VLY WEST,MERCED,-121.067,37.067,225,CA Dept of Water Resources/O&M San Joaquin Field Division,19,San Joaquin River
OWN,OWENS CREEK DAM,MERCED R,MARIPOSA,-120.187,37.282,424,US Army Corps of Engineers,19,San Joaquin River
PAR,PARDEE,MOKELUMNE R,CALAVERAS,-120.85,38.25,568,East Bay Municipal Utility District,19,San Joaquin River
RDN,REDINGER LAKE,SAN JOAQUIN R,MADERA,-119.449,37.145,"1,403",Southern California Edison Company,19,San Joaquin River
RLF,RELIEF,STANISLAUS R,TUOLUMNE,-119.733,38.267,"7,220",Pacific Gas & Electric,19,San Joaquin River
SHV,SHAVER LAKE,SAN JOAQUIN R,FRESNO,-119.302,37.145,"5,370",US Bureau of Reclamation,19,San Joaquin River
SLF,SAN LUIS RESERVOIR (FEDERAL),SAN JOAQUIN VLY WEST,MERCED,-121.002,37.001,543,CA Dept of Water Resources,19,San Joaquin River
SLS,SALT SPRINGS,MOKELUMNE R,AMADOR,-120.216,38.497,"3,700",Pacific Gas & Electric,19,San Joaquin River
SNL,SAN LUIS RESERVOIR,SAN LUIS CR,MERCED,-121.133,37.033,543,CA Dept of Water Resources/O&M San Luis Field Division,19,San Joaquin River
SPM,NEW SPICER MEADOW,STANISLAUS R,TUOLUMNE,-119.9969,38.393333,"6,516",Calaveras County Water District,19,San Joaquin River
SWB,STRAWBERRY,STANISLAUS R,TUOLUMNE,-119.983,38.2,"5,620",Pacific Gas & Electric,19,San Joaquin River
TAE,THOMAS A EDISON,SAN JOAQUIN R,FRESNO,-118.987,37.37,"7,642","Southern California Edison Company, Big Creek",19,San Joaquin River
TLC,TURLOCK LAKE,TUOLUMNE R,STANISLAUS,-120.583,37.6,244,Turlock Irrigation District,19,San Joaquin River
TUL,TULLOCH,STANISLAUS R,CALAVERAS,-120.603,37.875,515,US Bureau of Reclamation,19,San Joaquin River
UTI,UTICA RESERVOIR,STANISLAUS R,ALPINE,-120.00222,38.440277,"6,819",Northern California Power Agency,19,San Joaquin River
BQC,BOUQUET CANYON,U SANTA CLARA R,LOS ANGELES,-118.395314,34.586714,"3,008",Los Angeles County,21,South Coast
BRT,BARRETT,SAN DIEGO R,SAN DIEGO,-116.669,32.678,"1,607",San Diego County,21,South Coast
BRV,BEAR VALLEY DAM,SANTA ANA R,SAN BERNARDINO,-116.978,34.242,"6,743",Big Bear Municipal Water District,21,South Coast
CAS,CASTAIC,SANTA CLARA R,LOS ANGELES,-118.6101,34.5152,"1,535",CA Dept of Water Resources/O&M Southern Field Division,21,South Coast
CGS,COGSWELL RESERVOIR,SAN GABRIEL R,LOS ANGELES,-117.965,34.245,"2,405",Los Angeles County,21,South Coast
CSI,CASITAS,VENTURA R,VENTURA,-119.332,34.373,335,US Bureau of Reclamation,21,South Coast
CUY,CUYAMACA DAM,SAN DIEGO R,SAN DIEGO,-116.587,32.99,"4,641",National Weather Service,21,South Coast
DMV,DIAMOND VALLEY,SANTA MARGARITA R,RIVERSIDE,-117.066,33.67,"1,756",Metropolitan Water District,21,South Coast
ELC,EL CAPITAN DAM,SAN DIEGO R,SAN DIEGO,-116.808,32.882,600,San Diego County,21,South Coast
HDG,LAKE HODGES,SAN DIEGUITO R,SAN DIEGO,-117.128,33.046,315,San Diego County,21,South Coast
HMT,LAKE HEMET,SAN JACINTO R,RIVERSIDE,-116.705,33.666,"4,202",Lake Hemet Muncipal Water District,21,South Coast
HNS,HENSHAW,SAN DIEGO R,SAN DIEGO,-116.762,33.24,"2,740",Vista Irrigation District,21,South Coast
JNN,LAKE JENNINGS,SAN DIEGO R,SAN DIEGO,-116.892,32.854,707,Helix Water District,21,South Coast
LOT,LOWER OTAY,OTAY R,SAN DIEGO,-116.927,32.609,485,City of San Diego,21,South Coast
LVD,LOVELAND RESERVOIR,SWEETWATER R,SAN DIEGO,-116.792,32.779,"1,366",South Bay Irrigation District,21,South Coast
MAT,MATILIJA DAM,VENTURA R,VENTURA,-119.307,34.486,"1,138",Ventura County Flood Control District,21,South Coast
MHW,LAKE MATHEWS,SANTA ANA AB NARROWS,RIVERSIDE,-117.46,33.833,"1,404",Metropolitan Water District,21,South Coast
MMR,MIRAMAR,SAN DIEGO R,SAN DIEGO,-117.1,32.9,720,San Diego County,21,South Coast
MOR,MORENA DAM,SAN DIEGO R,SAN DIEGO,-116.55,32.683,"3,053",San Diego County,21,South Coast
MRR,MURRAY RES,SAN DIEGO R,SAN DIEGO,-117.047,32.782,542,San Diego County,21,South Coast
PRA,PRADO DAM,SANTA ANA R,RIVERSIDE,-117.643,33.89,566,US Army Corps of Engineers,21,South Coast
PRR,PERRIS,SAN JACINTO R,RIVERSIDE,-117.183,33.858,"1,600",CA Dept of Water Resources/O&M Southern Field Division,21,South Coast
PRU,LAKE PIRU,PIRU CR,VENTURA,-118.751,34.461,213,United Water Conservation District,21,South Coast
PYM,PYRAMID,U SANTA CLARA R,LOS ANGELES,-118.764528,34.644153,"2,606",CA Dept of Water Resources/O&M Southern Field Division,21,South Coast
RLC,RAILROAD CANYON,SANTA ANA R,RIVERSIDE,-117.272,33.675,"1,398",Elsinore Valley Municipal Water District,21,South Coast
SGB,SAN GABRIEL,SAN GABRIEL R,LOS ANGELES,-117.858,34.207,"1,481",Los Angeles County,21,South Coast
SGC,SANTIAGO CREEK RES (IRVINE LAKE),SANTA ANA R,ORANGE,-117.723,33.785,810,Serrano Irrigation Dist and Irvine Ranch Water Dist,21,South Coast
SKN,SKINNER,SAN DIEGO R,RIVERSIDE,-117.122,33.583,"1,479",Metropolitan Water District,21,South Coast
STD,SUTHERLAND RESERVOIR,SAN DIEGUITO R,SAN DIEGO,-116.787,33.118,"2,074",San Diego County,21,South Coast
SVT,SAN VICENTE,SAN DIEGO R,SAN DIEGO,-116.924,32.912,560,City of San Diego,21,South Coast
SW3,SWEETWATER RESERVOIR,SWEETWATER R,SAN DIEGO,-117.007,32.692,252,South Bay Irrigation District,21,South Coast
VIL,VAIL LAKE,SANTA MARGARITA R,RIVERSIDE,-116.976,33.496,"1,470",Rancho Calif Water District,21,South Coast
VLP,VILLA PARK,SANTA ANA R,ORANGE,-117.832,33.815,584,Orange County,21,South Coast
CRW,LAKE CROWLEY,OWENS R,MONO,-118.707,37.604,"6,797",City of Los Angeles; Dept of Water and Power,22,South Lahontan
FMT,FAIRMONT RESERVOIR,MOJAVE DESERT,LOS ANGELES,-118.433462,34.711777,"3,060",City of Los Angeles; Dept of Water and Power,22,South Lahontan
GLK,GEM  LAKE,MONO LAKE,MONO,-119.14,37.752,"9,054","Southern California Edison Company, Big Creek",22,South Lahontan
GNT,GRANT LAKE,MONO LAKE,MONO,-119.102,37.862,"7,140",City of Los Angeles; Dept of Water and Power,22,South Lahontan
HWE,HAIWEE,OWENS R,INYO,-117.948,36.137,"3,774",City of Los Angeles; Dept of Water and Power,22,South Lahontan
PVR,PLEASANT VALLEY RESERVOIR,OWENS R,INYO,-118.583576,37.423578,"4,400",City of Los Angeles; Dept of Water and Power,22,South Lahontan
SDB,SADDLEBAG LAKE RESERVOIR,MONO LAKE,MONO,-119.272,37.966,"10,090","Southern California Edison Company, Big Creek",22,South Lahontan
SLK,SOUTH LAKE,OWENS R,INYO,-118.56266,37.175903,"9,600",CA Dept of Water Resources/DFM-Hydro-SMN,22,South Lahontan
SLW,LAKE SILVERWOOD,MOJAVE R,SAN BERNARDINO,-117.318,34.304,"3,331",CA Dept of Water Resources/Operations and Maintenance,22,South Lahontan
TNM,TINEMAHA RESERVOIR,OWENS R,INYO,-118.225,37.058,"3,882",City of Los Angeles; Dept of Water and Power,22,South Lahontan
CTG,COURTRIGHT (PG&E),KINGS R,FRESNO,-118.967,37.072,"8,192",PG&E and Kings River Water Association,23,Tulare Lake
ISB,ISABELLA DAM,KERN R,KERN,-118.473,35.646,"2,635",US Army Corps of Engineers,23,Tulare Lake
PNF,PINE FLAT DAM,KINGS R,FRESNO,-119.325,36.833,970,US Army Corps of Engineers,23,Tulare Lake
SCC,SUCCESS DAM,TULE R,TULARE,-118.922,36.061,692,US Army Corps of Engineers,23,Tulare Lake
TRM,TERMINUS DAM,KAWEAH R,TULARE,-119.002,36.415,752,US Army Corps of Engineers,23,Tulare Lake
WSN,WISHON,KINGS R,FRESNO,-118.969,37.005,"6,560",PG&E and Kings River Water Association,23,Tulare Lake
GBR,GERBER,KLAMATH R,SISKIYOU,-121.13,42.205,"9,999",US Bureau of Reclamation,,
HVS,LAKE HAVASU,COLORADO R,SAN BERNARDINO,-114.156,34.317,451,US Bureau of Reclamation,,
KLM,UPPER KLAMATH,KLAMATH R,SISKIYOU,-121.815,42.25,"4,097",US Bureau of Reclamation,,
MEA,LAKE MEAD,COLORADO R,State of Arizona,-114.736,36.016,"3,700",US Bureau of Reclamation,,
MHV,LAKE MOHAVE,COLORADO R,State of Nevada,-114.567,35.197,644,US Bureau of Reclamation,,
PWL,LAKE POWELL,COLORADO R,State of Arizona,-111.493,36.937,"3,700",US Bureau of Reclamation,,