PLANNEDUSEFORMERUSE,reporting,type,supplytype
Water Supply Domestic,19566,supply,domestic
Water Supply Irrigation - Landscape,1257,supply,system
Water Supply Public,1102,supply,system
Water Supply Industrial,216,supply,system
Water Supply Unknown,73,supply,system
Other  Domestic & Irrigation,14,supply,domestic
Other  Domestic / Irrigation,10,supply,domestic
Other  Domestic and Ag,6,supply,domestic
Other  Domestic/Irrigation,6,supply,domestic
Other  Domestic,4,supply,domestic
Water Supply Domestic Install Sanitary Seal,4,supply,domestic
Other  Domestic and AG,3,supply,domestic
Other  Domestic / Ag,2,supply,domestic
Water Supply Irrigation - Landscape Reconstruction,2,supply,system
Destruction Domestic & IRRIGATION,1,other,
Destruction Domestic New drill & destroy old well,1,other,
Other  Agricultural/Domestic,1,supply,domestic
Other  Agriculture & Domestic,1,supply,domestic
Other  Domestic well,1,supply,domestic
Other  GOLF COURSE IRRIGATION,1,supply,system
Other  Irrigation & Domestic,1,supply,domestic
Water Supply Domestic Added 18 inches  of casing to top of well,1,supply,domestic
Water Supply Domestic Annular material omission,1,supply,domestic
"Water Supply Domestic CLEANED OUT EXISTING 195'FT. WELL FROM TOP TO BOTTOM WITH 5.5\"" BIT  INSTALLED 40'FT. OF 6"" PVC CASING 125PSI F480 AND INSTALLED SEAL FROM 0'FT. TO 23'FT.",1,supply,domestic
Water Supply Domestic Clean Out,1,supply,domestic
Water Supply Domestic Drill & Install Surface Seal,1,supply,domestic
Water Supply Domestic Estimated yield,1,supply,domestic
Water Supply Domestic Fill Pit,1,supply,domestic
Water Supply Domestic Fill bottom to stop artesian,1,supply,domestic
Water Supply Domestic Install Liner & Extend Casing 1' Above Ground Level,1,supply,domestic
Water Supply Domestic Install PVC casing,1,supply,domestic
Water Supply Domestic Installed Sanitary Seal,1,supply,domestic
Water Supply Domestic Lined,1,supply,domestic
Water Supply Domestic Modification-Install Sanitary Seal,1,supply,domestic
Water Supply Domestic New Sanitary Seal,1,supply,domestic
Water Supply Domestic PERFORATED BLANK CASING,1,supply,domestic
Water Supply Domestic Performed wash-over drill and installed sanitary seal.,1,supply,domestic
Water Supply Domestic REPLACEMENT WELL,1,supply,domestic
Water Supply Domestic Replacement new well,1,supply,domestic
Water Supply Domestic Well Cleanout,1,supply,domestic
Water Supply Domestic drilled out old crushed concrete out of top 30 foot of well found pipe and pump. Removed old unit and replaced with new.,1,supply,domestic
"Water Supply Irrigation - Landscape Relined well; well regravel packed, seal betw old and new casing",1,supply,system
Water Supply Irrigation - Landscape Unknown,1,supply,system
Water Supply Irrigation - Landscape not specified,1,supply,system
Water Supply Irrigation - Landscape reinstalled surface pipe,1,supply,system
Water Supply Irrigation - Landscape updated electrical panel and wiring to existing well pump.,1,supply,system
Water Supply Public Bentonite Plug Back; Placed Bentonite from TD to 250' BGS,1,supply,system
Water Supply Public Casing Patch,1,supply,system
Water Supply Public Cement Plug,1,supply,system
Water Supply Public Conversion to Public well,1,supply,system
Water Supply Public Gravel Plug 384' - 331.5'; Neat Cement Plug 331.5' - 325'; Sealing off lower screen section,1,supply,system
Water Supply Public INSTALL NEW SANITARY SEAL,1,supply,system
"Water Supply Public Liner, Seal",1,supply,system
Water Supply Public New well casing,1,supply,system
Water Supply Public Seal Bottom Damaged Screen Section,1,supply,system
Water Supply Public See other observations,1,supply,system
"Water Supply Public add to gravel pack, and place 50' seal between 8\"" casing and 4"" pvc, to adress hole in 8"" at 33'.",1,supply,system
Water Supply Public back filled from 466' - 361',1,supply,system
Water Supply,8,supply,system
Other  Municipal Supply,2,supply,system
Water Supply Public Sealing Lower Section of Well,2,supply,system
Water Supply Public WELL REHABILITATION,2,supply,system
Other  Aqueduct Supply,1,supply,system
Other  Unknown Water Supply,1,supply,system
Other  Water Supply,1,supply,system
Destruction,3078,other,
Vapor Extraction,2285,other,
Sparging,1777,other,
Cathodic Protection,1734,other,
Remediation,1325,other,
Other  Unknown,617,other,
Test Well,390,other,
Destruction Domestic,340,other,
Other  DESTRUCTION,299,other,
Destruction  Geotechnical,201,other,
Destruction Irrigation - Agriculture,190,other,
Destruction  Boring,160,other,
Dewatering,137,other,
Other  HEAT EXCHANGER,110,other,
Other  Destruction,104,other,
Other  Soil Vapor Probe,98,other,
Destruction Unknown,95,other,
Other  Heat Exchange,79,other,
Other  Extraction,77,other,
Other  not specified,76,other,
Other  n/a,72,other,
Other  Geotechnical,71,other,
Destruction Public,61,other,
Other  Abandon,60,other,
Other  unknown,60,other,
Other  Vapor Probe,57,other,
Other  Boring,55,other,
Destruction  Test Well,54,other,
Destruction  Soil Boring,49,other,
Other  Air Sparge,46,other,
Other  Slope Inclinometer,46,other,
Other  VAPOR PROBE,45,other,
Other  N/A,38,other,
Other  Vapor Monitoring,34,other,
Destruction  soil sample,33,other,
Other  WELL DESTRUCTION,33,other,
Other  Soil Vapor,31,other,
Destruction  BORING,30,other,
Other  Soil Vapor Extraction,29,other,
Other  Extraction Well,28,other,
Other  Inclinometer,28,other,
Other  Injection & Remediation,28,other,
Other  soil vapor monitoring,28,other,
Other  Observation,27,other,
Destruction  Geotechnical Boring,26,other,
Other  Exploratory,26,other,
Other  GSHP,26,other,
Other  Soil Vapor Monitoring,25,other,
Destruction Unknown Geotechnical,23,other,
Other  GW Extraction,23,other,
Other  A DEVICE USED TO MEASURE CHANGES IN THE LENGHT OF AN OBJECT.,22,other,
Other  Vapor monitoring,22,other,
Destruction  CPT,21,other,
Destruction  Soil Samples,21,other,
Other  Soil Gas Monitoring,21,other,
Destruction Irrigation - Landscape,18,other,
Other  Soil Vapor Point,18,other,
Other  Vapor,18,other,
Destruction  Monitoring,16,other,
Other  DEVICE USED TO MEASURE CHANGES IN LENGHT OF AN OBJECT.,16,other,
Other  Vapor monitoring well,16,other,
Destruction  Temporary,15,other,
Destruction  vapor testing,15,other,
Other  Monitoring well destruction,15,other,
Other  Remediation/Ozone sparge,15,other,
Other  Soil Vapor Probes,15,other,
Destruction  Vapor probe,14,other,
Other  Drill out,14,other,
Other  Ozone Sparge,14,other,
Other  Stormwater,14,other,
Destruction  Geotech,13,other,
Destruction  Sample,13,other,
Other  Soil vapor probe,13,other,
Other  Thermal Conduction Heating,13,other,
Destruction  foundation investigation,12,other,
Other  none,12,other,
Vapor Extraction  n/a,12,other,
Other  AC Mitigation,11,other,
Other  Environmental,11,other,
Other  Heat Loop Installation,11,other,
Other  Perc test,11,other,
Other  SOIL GAS PROBES FOR MONITORING TRACES OF GAS MESSENGER OF MICROBAL ACTIVITY,11,other,
Other  VAPOR PROBES,11,other,
Other  borehole,11,other,
Other  inclinometer,11,other,
Destruction  Soil boring,10,other,
Destruction Unknown not specified,10,other,
Other  EW,10,other,
Other  SVP,10,other,
Other  Soil Boring,10,other,
Other  Vadose,10,other,
Other  Vapor Monitor Implant,10,other,
Other  Vapor Sampling Well,10,other,
Other  Vapor Well,10,other,
Other  Well Destruction,10,other,
Other  Biosparging Well,9,other,
Other  HYDRAULIC FRACTURING WELL,9,other,
Other  PROBE SURVEY,9,other,
Other  Soil Samples,9,other,
Other  VAPOR POINT,9,other,
Other  air sparge/vapor extraction,9,other,
Destruction  Ground Water Sample,8,other,
Destruction  SOIL BORING,8,other,
Destruction Domestic Water Supply,1,other,
"Other  Recovery wells are installed when contamination is present in groundwater. Groundwater is the source of about 37% of water that flows through counties and cities to supply households and businesses. It can easily be contaminated by man-made products such as: gasoline, oil road salts and chemicals. All factors produce unfit and unsafe groundwater for human use. Recovery wells stop this transaction from occurring. When a recovery well (extraction well) is installed, it extracts these pollutants on a long term or short basis. The well can vary in size from 1” to 8”, which all depends on the site conditions, groundwater depth and drilling method used. Once pollutants are free from the ground and tested, the recovery process proceeds. Contamination is treated and disposed.",1,other,
Other  SUPPLEMENTAL SUPPLY FOR WETLANDS MAINTENANCE,5,other,
Other  SUPPLY WETLANDS MAINTENANCE,1,other,
Destruction  Soil Sampling,8,other,
Destruction Unknown Boring,8,other,
Destruction Unknown Soil Boring,8,other,
Destruction Unknown Test Well,8,other,
Monitoring  replaced well with different materials,8,other,
Other  Air sparge well,8,other,
Other  Explor/Geotech,8,other,
Other  Ozone Sparge Well,8,other,
Other  Soil Vapor Extraction and Air Sparge,8,other,
Other  Soil Vapor Sample Point,8,other,
Other  Vapor Monitoring Point,8,other,
Destruction  BORINGS,7,other,
Destruction  Groundwater sampling,7,other,
Destruction  Investigative CPT Boring,7,other,
Destruction  Test Hole,7,other,
Destruction  vapor probes,7,other,
Other  AS WELL,7,other,
Other  Observation Well,7,other,
Other  PIEZOMETER,7,other,
Other  SVE Wells,7,other,
Other  Salt Water Intake,7,other,
Other  Soil Vapor Sampling Well,7,other,
Other  Water Extraction,7,other,
Other  horizontal vapor,7,other,
Other  ozone sparge,7,other,
Destruction  Hydro-Punch,6,other,
Destruction  Nested SVP's,6,other,
Destruction  Temp well/pull out,6,other,
Destruction  soil and water sampling,6,other,
Destruction  took water samples  at 40ft,6,other,
Other  Destroy,6,other,
Other  Oxygen Injection,6,other,
Other  Piezometers,6,other,
Other  Plume Delineation,6,other,
Other  REMOVED 2 FT OF CASING,6,other,
Other  SVE Extraction Well,6,other,
Other  Soil vapor sample point.,6,other,
Other  Sparge/vapor,6,other,
Other  Temp Well,6,other,
Other  Vapor Monitor,6,other,
Other  Vent Well,6,other,
Other  slope inclinometer,6,other,
Destruction  Exploratory,5,other,
Destruction  Hydro punch Sampling,5,other,
Destruction  Soil Boring for collection of water samples,5,other,
Destruction  Steel Wells,5,other,
Destruction Industrial,5,other,
Destruction Unknown geotechnical,5,other,
Monitoring  – the wells were reinstalled in order to increase the screening interval in each well from 30’ to 50’ bgs.,5,other,
Other  AIR SPARGE/SOIL VAPOR EXTRACTION WELL,5,other,
Other  Air Sparge Well,5,other,
Other  Bio Vent,5,other,
Other  DUAL PHASE EXTRACTION WELL,5,other,
Other  GW Monitoring,5,other,
Other  Geotechnical Boring,5,other,
Other  Injection Well,5,other,
Other  Multi-Phase Extraction,5,other,
Other  Production,5,other,
Other  Recovery Well,5,other,
Other  Soil Gas,5,other,
Other  Soil vapor,5,other,
Other  TEMPERATURE MONITORING,5,other,
Other  Vapor Extraction. The temp well was properly abandoned on Sep. 24th 2016.,5,other,
Other  Water Extraction Well,5,other,
Other  geotechnical investigation,5,other,
Other  not labeled,5,other,
Destruction  Core Soil Sampling,4,other,
Destruction  Soil Samplin,4,other,
Destruction  Temp Well,4,other,
Destruction  Temporary Nested Soil Vapor Probes,4,other,
Destruction  Took soil & water sample,4,other,
Destruction  Water Sample,4,other,
Destruction  water sample,4,other,
Destruction Stock or Animal Watering,4,other,
Destruction Unknown None,4,other,
Destruction Unknown foundation investigation,4,other,
Monitoring  Replacement,4,other,
Monitoring  THIS WELL WAS DAMAGED DURING SOIL EXCAVATION ACTIVITIES SO IT WAS OVER DRILLED AND REINSTALLED AT SAME DEPTH,4,other,
Other  2.75 inch Slope Inclinometer Installation,4,other,
Other  6in. vapor probes,4,other,
Other  Air Sparging,4,other,
Other  Community,4,other,
Other  DPE,4,other,
Other  Dairy,4,other,
Other  Domestic & Ag,4,other,
Other  Exploratory Borehole,4,other,
Other  GWE,4,other,
Other  Landfill Gas Monitoring Well,4,other,
Other  Monitoring and Vapor Extraction,4,other,
Other  Municipal Well,4,other,
Other  NESTED SOIL GAS SAMPLING PROBES,4,other,
Other  None. This is a destruction.,4,other,
Other  Observation well,4,other,
Other  Soil Gas Well,4,other,
Other  Soil Vapor Monitoring Well,4,other,
Other  Stock,4,other,
Other  Stock Water,4,other,
Other  Stock Well,4,other,
Other  Triple Nest,4,other,
Other  VAPOR PROBE REMOVAL,4,other,
Other  Vapor Probes,4,other,
Other  Vapor Remediation Well,4,other,
Other  Vibrating Wire Piezometer Installtion,4,other,
Other  exploratory boring,4,other,
Other  geothermal heating and cooling,4,other,
Other  vapor probe,4,other,
Other  water sample,4,other,
Cathodic,3,other,
Destruction  Borring,3,other,
Destruction  GROUNDING WELL,3,other,
"Destruction  Geotechnical Boring, no well installed",3,other,
Destruction  SOIL BORINGS,3,other,
Destruction  Sampling,3,other,
Destruction  TEST HOLE,3,other,
Destruction  Temp well,3,other,
Destruction Industrial direct push,3,other,
Monitoring  Raise surface elevation of well,3,other,
Monitoring  Reconstruction,3,other,
Monitoring  Reinstall,3,other,
Monitoring  Unknown,3,other,
Other  ABANDONED NESTED OZONE SPARGE/SOIL VAPOR EXTRACTION WELL,3,other,
Other  ABANDONMENT,3,other,
Other  Abandonment,3,other,
Other  DNP,3,other,
Other  Destruction of well,3,other,
Other  Dual phase Extraction,3,other,
Other  Elecrodes,3,other,
Other  Fire Suppression,3,other,
Other  Ground Rod,3,other,
Other  Ground water extraction well,3,other,
Other  Grounding Well,3,other,
Other  INCLINOMETER,3,other,
Other  Injection & Monitoring,3,other,
Other  Lysimeter,3,other,
Other  NESTED MONITORING WELL AND VAPOR WELL,3,other,
Other  NESTED SOIL VAPOR EXTRACTION/AIR SPARGE WELL,3,other,
Other  Nested SVP,3,other,
Other  Not Specified,3,other,
Other  OBSERVATION,3,other,
Other  OBSERVATION WELL,3,other,
Other  OZONE INJECTION POINT,3,other,
Other  Observation Well & Soil Vapor Extraction Well,3,other,
Other  PROBE,3,other,
Other  RECOVERY WELL,3,other,
Other  Recharge Well,3,other,
Other  Remediation,3,other,
Other  SOIL VAPOR EXTRACTION AND AIR SPARGE WELL,3,other,
Other  SOIL VAPOR EXTRACTION/AIR SPARGE,3,other,
Other  SVE,3,other,
Other  SVPs Wells,3,other,
Other  Slope inclinometer,3,other,
Other  Soil Boring Sampling,3,other,
Other  Soil Gas Probe,3,other,
Other  Soil Vapor Monitoring Point,3,other,
Other  Soil Vapor Well,3,other,
Other  Soil vapor point,3,other,
Other  TEMP WELL,3,other,
"Other  TEMP WELL ,BORRING",3,other,
Other  Temperature Pressure Monitoring Point,3,other,
Other  Temporary Soil Vapor Probes,3,other,
Other  VWP water level Monitoring,3,other,
Other  Vapor Extraction & Sparge,3,other,
Other  Vapor Sampling,3,other,
Other  Vibrating Wire Piezometer,3,other,
Other  WATER,3,other,
Other  Water Injection,3,other,
Other  Well Destruct,3,other,
