PLANNEDUSEFORMERUSE,reporting,type,supplytype
Other  shallow soil gas well,3,other,
Other  vapor Probe,3,other,
Other  water,3,other,
Test Well  n/a,3,other,
Destruction  Borehole,2,other,
Destruction  CPT Boring,2,other,
Destruction  Collect Water,2,other,
Destruction  Cone Penetration Test (CPT),2,other,
Destruction  Grounding well,2,other,
Destruction  HYDRO PUNCH,2,other,
Destruction  Vapor Extraction,2,other,
Destruction  cpt,2,other,
Destruction  geotechnical - soil samples,2,other,
Destruction  grounding well,2,other,
Destruction  lithology,2,other,
Destruction  lompoc job,2,other,
Destruction  soil samples,2,other,
"Destruction Industrial Municipal, Agricultural, Processing",2,other,
Destruction Unknown SOIL BORING,2,other,
Destruction Unknown perc test,2,other,
Monitoring  Convert to monitor well,2,other,
"Monitoring  Install 2\"" PVC MW in 10"" steel casing well from 1937",2,other,
Monitoring  Replaced PVC casing with stainless steel casing,2,other,
Monitoring  THIS WELL WAS DAMAGED SO IT WAS OVER DRILLED AND REINSTALLED AT SAME DEPTH,2,other,
Monitoring  Wells where damaged during construction on the site.  It was determine that the wells had to be drilled completely out and reinstalled,2,other,
Other  AC Mit,2,other,
Other  AIR SPARGE/MONITORING,2,other,
Other  AS/VE,2,other,
Other  Bioventing,2,other,
Other  CAVED IN,2,other,
Other  COMMERCIAL,2,other,
Other  CPT,2,other,
Other  Cathodic Protection,2,other,
Other  Cattle/Stock,2,other,
Other  Community Well,2,other,
Other  DUAL NESTED PIEZOMETER,2,other,
Other  DUAL NESTED SOIL VAPOR PROBE,2,other,
Other  Domestic/AG,2,other,
Other  Dual Air Sparge,2,other,
Other  Dual-Phase Extraction Pilot Test Observation Well,2,other,
Other  Dual-Phase Extraction Pilot Testing Well,2,other,
Other  ENVIRONMENTAL,2,other,
Other  EXTRACTION,2,other,
Other  Electrode,2,other,
Other  Extraction well for remediation,2,other,
Other  GEOTHERMAL HEAT EXCHANGE WELL,2,other,
Other  Geotechnical Investigation,2,other,
Other  Geotechnical Investigations,2,other,
Other  Geotechnical Slope Inclinometer,2,other,
Other  Grounding Rod,2,other,
Other  Groundwater Extraction,2,other,
Other  Groundwater extraction for remediation,2,other,
Other  INCLINOMETER WELL,2,other,
Other  Inclinometer Installation (Monitoring),2,other,
Other  Injection and Monitoring,2,other,
Other  Landfill Gas Monitoring,2,other,
Other  Monitoring Injection,2,other,
Other  Monitoring Water Level (Piezometer),2,other,
Other  Nested well,2,other,
"Other  Originally, for geotechnical purposes. Was sampled by Roux in December 2021.",2,other,
Other  PERC WELL,2,other,
Other  PRESSURE GROUT,2,other,
Other  Piezometer (water level only),2,other,
Other  Piezometer to monitor groundwater levels,2,other,
Other  Process water at gas plant,2,other,
Other  Recovery,2,other,
Other  Remediation/Soil+GW sampling access-never used,2,other,
Other  SOIL BORING,2,other,
Other  SOIL GAS MONITORING,2,other,
Other  SOIL VAPOR MONITORING,2,other,
Other  Soil Gas well,2,other,
Other  Soil Sampling,2,other,
Other  Soil Vapor Sampling,2,other,
Other  Soil vapor sampling,2,other,
Other  Sub-slab soil vapor probe,2,other,
Other  TRENCH WELL,2,other,
Other  TRIPLE NESTED VAPOR MONITORING AND DUAL-PHASE EXTRACTION WELL,2,other,
Other  Test Well-Soil Borehole,2,other,
Other  Vapor point,2,other,
Other  Vertical Slope Inclinometer,2,other,
Other  community,2,other,
Other  destruction,2,other,
Other  dry steel casing 16 inches in diameter and 40 ft deep,2,other,
Other  geotechnical boring,2,other,
Other  no use being filled in and sealed,2,other,
Other  none provided,2,other,
Other  prepack well,2,other,
Other  probe,2,other,
Other  shaft,2,other,
Other  soil vapor well point,2,other,
Cathodic Protection  Unknown,1,other,
Destruction  CONE PENETRATION TEST (CPT),1,other,
Destruction  CPT BORINGS,1,other,
Destruction  Cone penetration test (CPT),1,other,
Destruction  Destruction,1,other,
Destruction  Dewatering,1,other,
Destruction  Environmental Samples,1,other,
Destruction  Exploratory/distroy,1,other,
Destruction  Geotechinical Boring,1,other,
Destruction  Groundwater Samples,1,other,
Destruction  Hydropunch Sampling,1,other,
Destruction  Inclinometer,1,other,
Destruction  N/A,1,other,
Destruction  PVC Wells,1,other,
Destruction  SOIL - TEST HOLE,1,other,
Destruction  Samples,1,other,
Destruction  Soil Exploration,1,other,
Destruction  Test Well and Temporary Well,1,other,
"Destruction  Test Well, not enough water",1,other,
Destruction  monitoring,1,other,
Destruction  not specified,1,other,
Destruction  vapor probe,1,other,
Destruction Unknown Boring grouted,1,other,
Destruction Unknown Boring perc test,1,other,
Destruction Unknown CPT,1,other,
Destruction Unknown Exploratory,1,other,
Destruction Unknown Exploratory boring log and distroy,1,other,
Destruction Unknown Geotechnical Exploration,1,other,
Destruction Unknown PILOT HOLE,1,other,
Destruction Unknown Soil boring,1,other,
Destruction Unknown TEST,1,other,
Destruction Unknown TEST HOLE,1,other,
Destruction Unknown geological investigation,1,other,
Destruction Unknown groundwater sampling,1,other,
Destruction Unknown lithology,1,other,
"Monitoring  Install larger 2\"" casing",1,other,
Monitoring  Monitoring,1,other,
Monitoring  Not Specified,1,other,
Monitoring  Overdrill and replace well constructed to same depth as original.,1,other,
Monitoring  REPAIR TOP 3',1,other,
Monitoring  Raise well,1,other,
Monitoring  Reconstructed,1,other,
Monitoring  Well Repair,1,other,
"Monitoring  lower TOC, repair well box",1,other,
Monitoring  replace PVC,1,other,
Monitoring  replaced 108c,1,other,
Monitoring  test hole for water sample,1,other,
Monitoring Unknown,1,other,
Other  20' Seal,1,other,
"Other  20' Well Seal, well owner changed her mind from a 50' seal indicated on her well application to a 20'",1,other,
Other  A/C MITIGATION,1,other,
Other  AG,1,other,
Other  AIR SPARGE,1,other,
Other  AS/SVE,1,other,
Other  Abandon 3 inch PVC Pipe depth 38 Feet,1,other,
Other  Abandoned,1,other,
Other  Ag Well,1,other,
Other  Airsparge,1,other,
Other  Angled Vapor Extraction,1,other,
Other  BGE Wells,1,other,
Other  BMW Well,1,other,
Other  BORING,1,other,
Other  BRINE,1,other,
Other  Boring Construction,1,other,
Other  Brine,1,other,
"Other  CAVITY WHILE DRILLING, HAD TO DESTROY",1,other,
Other  Cavity,1,other,
Other  Cistern,1,other,
Other  Conductor Abandonment Only,1,other,
Other  Conductor only,1,other,
Other  Construction,1,other,
Other  Cooling Tower,1,other,
Other  DAIRY,1,other,
Other  DECOMMISSION,1,other,
Other  DESTROY,1,other,
Other  DRY HOLE WHEN DRILLED,1,other,
"Other  DUAL PHASE EXTRACTION WELL ALSO KNOWN AS MULTI-PHASE EXTRACTION, IS A TECHNOLOGY THAT USES A HIGH-VACUUM SYSTEM TO REMOVE BOTH CONTAMINATED GROUNDWATER AND SOIL VAPOR.",1,other,
Other  Deepening,1,other,
Other  Destruction Report,1,other,
Other  Destruction well,1,other,
Other  Dewatering well,1,other,
Other  Domestic/Agricultural,1,other,
Other  Drilled Borehole - Destroyed Immediately,1,other,
Other  Dry Well,1,other,
Other  Dry Well/Stormwater,1,other,
Other  Dual Phase Extraction,1,other,
Other  Dual Phase Extraction Well,1,other,
Other  Dual-phase extraction,1,other,
Other  Electrodes,1,other,
Other  Existing well,1,other,
Other  Extraction well,1,other,
Other  FIRE SUPPRESSION,1,other,
Other  Filling spray rigs,1,other,
Other  GW Extraction well and Piezometer,1,other,
Other  Ground Source Heat Exchange,1,other,
Other  Ground Temperatures,1,other,
Other  Ground Water Sample,1,other,
Other  Ground Well,1,other,
Other  Grounding Electrode,1,other,
Other  Groundwater Extraction Well for Aquifer Test,1,other,
Other  Groundwater extraction,1,other,
Other  HORIZONTAL VAPOR EXTRACTION WELL,1,other,
Other  Heat Exchanger,1,other,
Other  Heat exchange,1,other,
Other  Hydropunch Sample,1,other,
Other  Hydropunch for Sample,1,other,
Other  INDUSTRIAL-CONSTRUCTION WATER,1,other,
Other  Industrial Well,1,other,
Other  Intermidiate Zone Extraction Well,1,other,
Other  Irrigation/AG,1,other,
Other  LFG Monitoring/Extraction,1,other,
Other  Lake Refill Only,1,other,
Other  Landfill Gas Probe,1,other,
Other  Landfill Gas Well,1,other,
Other  MPE EXTRACTION WELL,1,other,
Other  MULTI-PHASE EXTRACTION WELL/PIEZOMETER,1,other,
Other  Monitoring Well and Vapor Extraction Well,1,other,
Other  Mornitoring,1,other,
Other  Multi-Phase Extraction (MPE),1,other,
Other  Municipial Well,1,other,
Other  NA,1,other,
Other  NESTED GROUNDWATER AND SOIL GAS PROBE.,1,other,
Other  NI Well,1,other,
Other  NO Well,1,other,
Other  Nested Vapor Probes,1,other,
Other  Nested Well,1,other,
Other  Non use-Destruction,1,other,
Other  Non-Potable Discharge,1,other,
Other  Not indicated on Well Permit,1,other,
Other  Not labeled,1,other,
Other  OPEN BOTTOM,1,other,
Other  OW,1,other,
Other  Oberservation,1,other,
Other  Old well casing,1,other,
Other  Ozone Spage,1,other,
Other  PERCOLATION,1,other,
Other  Piezometer for measuring groundwater level,1,other,
Other  Piezometer for monitoring groundwater levels,1,other,
Other  Piezometer for water level measurement,1,other,
Other  Piezometer for water levels,1,other,
Other  Piezometer sensors,1,other,
Other  Piezometer well,1,other,
Other  Pilot Hole,1,other,
Other  Prison Water Well,1,other,
"Other  Public, installed packers",1,other,
Other  Pump chamber,1,other,
Other  REASON FOR WELL DESTRUCTION NOT PROVIDED,1,other,
Other  Recharge,1,other,
Other  Remediation/Monitoring,1,other,
Other  Replacement,1,other,
Other  Residential,1,other,
Other  SESPE FORMATION TEST WELL,1,other,
Other  SOIL BORING / TEST HOLE,1,other,
Other  SOIL CONSOLIDATION AREA MONOTORING WELL,1,other,
Other  Soil Vapor Poiny,1,other,
Other  Soil vapor monitoring,1,other,
Other  Sparge,1,other,
Other  Stock Watering,1,other,
Other  Stockwater 5020,1,other,
Other  Stockwater S003,1,other,
Other  Stockwater S021,1,other,
Other  Structural Permit,1,other,
Other  Subslab vapor well point,1,other,
Other  TEST HOLE - SOIL BORING,1,other,
Other  TNC well,1,other,
Other  Temporary Soil Vapor Probe,1,other,
Other  Temporary soil vapor probe,1,other,
"Other  Temporary well, abd.",1,other,
Other  Test Boring for water quality,1,other,
Other  Test Hole,1,other,
Other  This well was never used. It was a dry hole,1,other,
Other  UNKNOWN,1,other,
Other  UNREGULATED TRANSIENT NON-COMMUNITY WATER WELL,1,other,
Other  Unknown - Drilled by others,1,other,
Other  Unknown well with no records,1,other,
"Other  Unknown, discovered",1,other,
Other  Unknown-discovered during construction,1,other,
Other  Unkown,1,other,
Other  Unspecified,1,other,
Other  VAPOR TEST,1,other,
Other  Vapor Extraction. This temp well was properly abandoned on Sep. 24th 2016.,1,other,
Other  Vapor Point Well,1,other,
Other  Vapor well,1,other,
Other  Water,1,other,
Other  Water Level only (piezometer),1,other,
Other  Water Well,1,other,
Other  Well use is unknown,1,other,
Other  abandonment,1,other,
Other  ag well,1,other,
Other  ag.,1,other,
Other  ag. well,1,other,
Other  dairy,1,other,
Other  desruction,1,other,
Other  destroy well,1,other,
Other  dewatering/extraction,1,other,
Other  drilled out,1,other,
Other  dry hole,1,other,
Other  heat exchange well,1,other,
Other  industrial,1,other,
Other  iriigation,1,other,
Other  irrigation only,1,other,
Other  known,1,other,
Other  landscape irrigation,1,other,
Other  measuring depth to GW,1,other,
Other  never pumped,1,other,
Other  none labeled,1,other,
Other  not,1,other,
Other  other,1,other,
Other  prison Water Well,1,other,
Other  production well,1,other,
Other  rock testing,1,other,
Other  soil vapor monitoring well,1,other,
"Other  soil vapor probe (1/8\"" tubing)",1,other,
Other  soil vapor probes,1,other,
Other  subslab garage vapor pin,1,other,
Other  temporary soil gas probe,1,other,
Other  unk,1,other,
Other  unknown undocumented,1,other,
"Other  unknown, well was found when ripping the field",1,other,
Other  vapor,1,other,
Other  vapor points,1,other,
Other  vapor probes,1,other,
Other  water level,1,other,
Other  water storage,1,other,
Other  well destruction,1,other,
"Other  well destruction, use unknown",1,other,
Remediation  increase diameter,1,other,
Sparging  n/a,1,other,
Test Well  not specified (db),1,other,
Monitoring,30018,monitoring,
Other  Piezometer,181,monitoring,
Monitoring  n/a,19,monitoring,
Other  piezometer,18,monitoring,
Injection,1469,injection,
Other  Industrial,9,in,
Water Supply Irrigation - Agriculture,7842,agriculture,
Other  Agriculture,284,agriculture,
Water Supply Stock or Animal Watering,195,agriculture,
Water Supply Irrigation Agricultural,30,agriculture,
Other  Irrigation,23,agriculture,
Other  Agricultural,20,agriculture,
Other  AGRICULTURAL,16,agriculture,
Other  AGRICULTURE,16,agriculture,
Other  Agricultural Well,13,agriculture,
Other  IRRIGATION,9,agriculture,
Water Supply Irrigation - Agriculture Install Sanitary Seal,5,agriculture,
Other  Irrigation Well,4,agriculture,
Destruction Irrigation - Agriculture TEST HOLE,1,agriculture,
Other  Agriculture (out of use),1,agriculture,
Other  Possible Ag - Irrigation Well,1,agriculture,
Other  irragation  storage tank,1,agriculture,
Water Supply Irrigation - Agricultural,1,agriculture,
Water Supply Irrigation - Agriculture Added Liner,1,agriculture,
Water Supply Irrigation - Agriculture CABLE TOOL INSTALL LINER,1,agriculture,
"Water Supply Irrigation - Agriculture Install 14"" liner inside of 16"" casing and cement bottom of well",1,agriculture,
Water Supply Irrigation - Agriculture Install New Sanitary seal,1,agriculture,
"Water Supply Irrigation - Agriculture Install casing, Gravel Pack & Seal",1,agriculture,
Water Supply Irrigation - Agriculture Installed New Sanitary Seal & Brushed & Jetted,1,agriculture,
Water Supply Irrigation - Agriculture Modification- Installed Sanitary Seal,1,agriculture,
Water Supply Irrigation - Agriculture Modification-Install Sanitary Seal,1,agriculture,
Water Supply Irrigation - Agriculture New Casing,1,agriculture,
Water Supply Irrigation - Agriculture Perforate liner,1,agriculture,
Water Supply Irrigation - Agriculture Ream to 8 inches,1,agriculture,
Water Supply Irrigation - Agriculture Seal approx. bottom 300',1,agriculture,
Water Supply Irrigation - Agriculture Seal approx. bottom 300’ of well,1,agriculture,
Water Supply Irrigation - Agriculture Sealed bottom 217' of well,1,agriculture,
Water Supply Irrigation - Agriculture Sealed perforated casing with sand cement from the top of the Corcoran clat (405') to bottom of well casing (480')Corcoran Clay,1,agriculture,
"Water Supply Irrigation - Agriculture drill out old 8\"" PVC casing, install new 8"" casing",1,agriculture,
Water Supply Irrigation - Agriculture sealing off aquifers inside of casing,1,agriculture,
Other  DAIRY SUPPLY,2,agriculture,
Other  agricultural supply well,1,agriculture,
Other  AG WELL,1,agriculture,
Other  Agriculture/Production Well,1,agriculture,
